Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
before-df
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       158G  151G     0 100% /
---
before-docker-system-df
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          77        6         52.35GB   2.462GB (4%)
Containers      8         6         115.7MB   107.6MB (93%)
Local Volumes   12        2         110.6MB   110.6MB (100%)
Build Cache     74        0         6.156GB   5.716kB
---
docker-image-prune
Deleted Images:
untagged: 10.10.10.30:5001/clickhouse/clickhouse-server@sha256:6c7ac0ba8cc97f7f7895addc7312b3c7e4860877b81bf83d5a11231ebf2af8de
deleted: sha256:5847b3d7ff82e4058a9667691d915426ef89339baf85437d234e720af15e1cfa
deleted: sha256:244e43f2fd98927b9c923c2fc66d93d9305759df844a5eede8b1de136efcdcb2
deleted: sha256:aa37e65432f7f8a24bd179be0bbc1e74e6453a08068f72a6d620369d7a19b66b
deleted: sha256:8485561df1b5b512ff834a9488be2d49d0561cac9676a09bb62d14e4ff5813cb
deleted: sha256:8604461c19ce028d2bbc6ce08ec5aca7f4e8f7f4cf68e64f8fa3be6a489051db
deleted: sha256:116179535366db9cc4eb0079723231edb1447ff5d5a0380b3c70008ad027c551
deleted: sha256:5034c296551183cdd45e103709a7071d3aa664f22ac4c2e6479f29dcd2a1803a
deleted: sha256:2cc67c6a23c201ec1ea30e6c2bc39b239f9ba6c1889eb79795a6c7f7f62903ea
deleted: sha256:abe1b05f11c064030ef162a59e45a0bf9f033d7d30c4caab0baeb937dcc1de00
deleted: sha256:ddaecd51ff0cb7f3316dd9e9485b622cf3e2c36199cd156cc134dd20dcd8152c
deleted: sha256:03342ae968c4056080754e67e21863d7a33bc273d764bf263f2be398ec50eb85
deleted: sha256:fd7b85c1b84e3dcd6e601489a9676aeb7126f78d71babf9637fab93280660536
untagged: lv3-otel-smoke:smoke
deleted: sha256:3285f895e80ad441d4d63cd9bffda38822e1581c4d9e8e1f2a20651165a58bd4
untagged: 10.10.10.30:5001/ubuntu/squid@sha256:6a097f68bae708cedbabd6188d68c7e2e7a38cedd05a176e1cc0ba29e3bbe029
deleted: sha256:f49c57d208193ab0d5468e8daedf2eb48d78b3a842bd1d9f8849db13d566b024
deleted: sha256:0f7aceedbeef2527fd8b8cb81c5e0ebbb3032d42cbd0847080e679dfa6deb274
deleted: sha256:7b26b80c1cff713367db892365d8d1227498773be6690e7a39165099060acef2
untagged: 10.10.10.30:5002/windmill-labs/windmill-extra@sha256:a87f28faa82efca84485752583f07798f863f917893cbbf91ec86d3a254b0b4c
deleted: sha256:c3075e9546ec51ecb12e20c3fc66316ad424e8de05fd6c981b4126b1dda73e92
deleted: sha256:7be16bc202438e42e490de68c56d817878db52968bad907a8a07bfa93c27df57
deleted: sha256:f267462374fc7489458d8e4d7e8523ad3229e2551cf1380fb9a6ca42eca24bc7
deleted: sha256:704124f3054f1ec857a198fc09d120bf61ffe66ce525dd5f817fc27c1bd53697
deleted: sha256:adfdae0f7f4c22c4725280e13f60046b99468c56a7454080130da792ea0babb4
deleted: sha256:2d1e3527d5a186d2a485c4ec9b197204345d6c62ba3456d1dfdef1985a8ca6c4
deleted: sha256:07cb304bed2bd1988aeedd9bc664e652716005a874e6bf016371e8f0d8ad2038
deleted: sha256:adcb826edeb6c0b1176957037d030e2df161340094b0c9037f1d7bfdfe85ec87
deleted: sha256:5dc4e47d4d4cd121bdae85e7bbebef45d7d1e1af37ebb2cd4197af439896beb9
deleted: sha256:b6fd331187a07a159f2bf27a4479ace3d95f0c59b72d04378938970530665138
deleted: sha256:82c48298892bc35e1e51e3e2dab7de43e690d63a0c7be48dbd65605ae936ad4a
deleted: sha256:4300fa0731b5e3045c78725115fd752b8931edb29e3a6ab56ec3417b840b42e1
deleted: sha256:56f26367146b67dcd6eb5d192eac873fe94fd1d9911959ee8c7860c76a9cc7c5
deleted: sha256:82815fbfc66eb60bb95e234a6b12367c1a1cb2611b35d7cce0e83856cec3387a
deleted: sha256:833d3273955f07f7a5f7141413ef5b2726ba97bc91e048efe9748c0e303c20ab
deleted: sha256:84b1e6e4d0d81df2952909b8b7e2bbf440c51b3ebf6dd8b24c7cac2ab23b0cb1
deleted: sha256:a388ef2437a5de1be9d7f647f2b7d90183d627ac9b469466012c17a00a8c17bf
deleted: sha256:2edcb35533ead271204cc99f3a3bc984a757c322f1917f32eeb8b1f12a28894e
deleted: sha256:c58e0b73421c0b7d1d8c7a6980901962ab5cac8c8bfc55ad318c8e4fe62b3c4e
deleted: sha256:a9a9c66c139b0576bc3a3b429692b375b6a624dfb62c4211097597e14112c8a0
deleted: sha256:4803a41995445a83700bdd3e933b17ad914f7205734930cba9b314cddcaee71f
deleted: sha256:1c755a64946014aef70a4cedff646bf5f134748f75be0006e7c887c24e61a23f
deleted: sha256:2f4e203984ff87cffb34807bc422abc23db5d93ebf35fc608c2cbec6f9067644
deleted: sha256:cbbba444c673ee78ba309b59579e3bf7d8f3fdf65ad815db6170e2305673bfba
deleted: sha256:06ecce2163f0f0b946ec833ea38b77765b752c12838d9985b9f3fb7fd4f9122d
deleted: sha256:cbf9e53bfad3f28b654ea7708843ef4e30115a001aa77f551fe0fa0c110af933
deleted: sha256:15c383f916f04bb430af1ca2e0808913741ad233114b7615cb04df726a396a29
deleted: sha256:cf1c871e022ad3554e0b66d300160170f025b21b64e3b1254e84616c44a51b5f
deleted: sha256:030fa76a1e6d60e394ed362a69750f5752d55738938e223e032e9d23cf1fd8dc
deleted: sha256:7183499e4f761b6564089f57a52c56e5c2da26d0277ac2d128ea59854cb9add8
deleted: sha256:0b4a3626c2fbb1232007b0f00d66be8716e9be6a8f74a7339c9a117bec36581f
deleted: sha256:d215b281a5ce247b1403ecd1ac0ff9a31c3fe913ef3889a46c4fca6079196e94
deleted: sha256:2a7c5a82aae6d885c1f8e7d54ee164171c09dfbc732211c7a3e56194e7ee422c
deleted: sha256:62154e5c2bd37acf92ed2fb82de26a8c247cbb3b5ee965640ebdce862b751e90
deleted: sha256:f4f9af8496f2770a12124de12ad1c164c16a5f85b7ec054378969b7a1c961245
deleted: sha256:16c8c054c03222dd349308655f008003ab37f3cb76c72eaff57a95834c72a32e
deleted: sha256:d3b9633893906b5dfc7aef2c942584b118f4a8b99b22efaf5b298870126a38e8
deleted: sha256:70820adf8b55710a8ea5dc4d39e97efb9953481bef96218f0e7bdf470e126c56
deleted: sha256:22735499d1d6efa74744e8066f3e7f6b7d452df9ebb0f6e68bc928b03669c8cd
deleted: sha256:8861e7cb32b29722e3eb6f3bb60f4d0258a6be3c653617da9fe1a1fd20f2b5f0
deleted: sha256:9eebc222b96265b8f4af3bcdbbac8c53414bf4434b03dec3796d2f070525fd1b
deleted: sha256:fb11d3012ee8c2500280a13ac7dc1e7fa38f55aa06cd9d23e5e335051bb72ae4
deleted: sha256:b195eb9a9d002f12615e7762a6ba3930374bdc2f7ff11791da98774d04305582
deleted: sha256:c080ac34485bc6ff930061b845db1d963e41db286893159158ae41afad5b1f0f
deleted: sha256:1b892a684dc348240e7afb7c094db7864eec650e0c9c94f05d7308a63583bd87
deleted: sha256:56fc14af36494dd316de1f311862113b9052c24b1101a34a8be2f3a381d25fe3
deleted: sha256:9cbbbc23229d5040a7463314f4b57cc43feef648e804e8bdc177784b7d3b5c65
deleted: sha256:1b283e3a9f036e1005ae6741cede5e99fcd52b90994537de22a5e3eb8b750637
deleted: sha256:2ccc728186b59624682d84cb7d791733a08bd236b4604aaaaa3f07ab3c347d37
untagged: 10.10.10.30:5001/valkey/valkey@sha256:092226041ca0a92c4e50d0167f315808f6d77b693c6195f145d10622701e076a
deleted: sha256:c079b8cea2efe4c1bdf320f61206029d2ccd1d81affa10240eed88876d6f14cc
deleted: sha256:8009a3025d598d2b4d69a554e295994a93168eca9723a41dda551a39e83829cf
deleted: sha256:d2582ebf114757c841d1cfcc2656950548e82dd6602e4f23ee7008798df49119
deleted: sha256:d49239f8391ec13d070de9a543b48aaaaaf0fdd8aaf2f99958e7fd3141c28bac
deleted: sha256:cd037c37b31ed1cecac457fd4040634daa02b98bc05c3666a46f6e1b31d784d0
deleted: sha256:d5b32513de9d72ab0c2099556af3d29a11ddac8f2033bff4e73efd5e166022cf
deleted: sha256:bc97004dcb9bd9cd66810de13300f92446912b4a8e96cd38b6fb5a454a8aa585
untagged: adr-0083/check-runner/security:2026.03.23
deleted: sha256:d3f66509044232d667f3aaa872cc7dc905fbc74fe1cff3c11e6299ea10509792
untagged: registry:2.8.3
untagged: registry@sha256:a3d8aaa63ed8681a604f1dea0aa03f100d5895b6a58ace528858a7b332415373
deleted: sha256:26b2eb03618e749084668eaff68cff8f81dda12d06ac641be7a6398b82a6f25b
deleted: sha256:d0d58372b64cbe0bd8c1300a76f4a2a29ceac9c24878064778170f3cc6b6958c
deleted: sha256:ad7b5fa2063c245cce8b9b07820829f1c394651e3b73b6966866f2dacf36bdda
deleted: sha256:78eca7e96340d3410d2e4292098c1e496976add50025c9a6e6e45617397cb19c
deleted: sha256:d0983639fe984f22d91f298ea9594c0fffe62210427db91fa891b83b92dd6b84
deleted: sha256:f44f286046d9443b2aeb895c0e1f4e688698247427bca4d15112c8e3432a803e
untagged: 10.10.10.30:5001/vaultwarden/server@sha256:73f9a159204917843875eb12c5ccd9acbcbf8f15ff7f2ce43cf912eef9f97eff
deleted: sha256:28bfca0619ca512e342c9bdff7c07783205ca500196e295d01d9f33ae7bd0a07
deleted: sha256:6d5039fdd310eb081125603c6c35dd4c88dd512882736c720c1ad535298e3e49
deleted: sha256:58a2267f0852527ccfd6bd791c63fed447198e7342fc3e61d0a6b6547ac66b4a
deleted: sha256:78d6a9820e2d669e185d9d07591e860cc9ae7afaf11b55509060c87e97138eba
deleted: sha256:520fe5db6527af8573184c745b7b914c68d1bb2deee3ac9c0023982a85d4bad2
untagged: anchore/syft@sha256:962c5626d30cdfb814802598cbb7b63cb690bf979a4bc0ff1d9c6e0cb441db7f
deleted: sha256:e216cfe8ba0e67d0353040118691c5e39e76cff5e48213070403d444261a958e
deleted: sha256:6ecd81adad2314a8526eb0ab162a1d92a465958f29ece8bedbfdddaaa9255e07
deleted: sha256:67cb0593db1b6d1338444b9c7cbbcc2293d15319bf3c579fcc63b8a2f958ea4f
deleted: sha256:1d7ecf4607f7ad490540ba5e43c76501d612301ab562a996698d6b1e2c207fd0
untagged: 10.10.10.30:5001/langfuse/langfuse-worker@sha256:edd5fa53a76b323465de328cc333a9046703ae72dfce6d8a29e99e28ea5660d3
deleted: sha256:d83ae1aee920d1d5e9a14f271f40a012f7cba08fa73e3bf1b83492a5cdabe292
deleted: sha256:0ec6d1d5b1ed6821d3d0aab85c0e5532c756b1cbf813afc6c5cb235192796097
deleted: sha256:ca17f1a5b9ed88373f8a95ded841d81ad9dbe169c5a9cc5347dc226b72c7788f
deleted: sha256:9f3574c6d7b19c64f00e83b4659f03123d016bd5762d585f306c0d91339650dd
deleted: sha256:54885349f72f5af31c94a3bb198181be4e157b02eb6746dd62982aacfdc990de
deleted: sha256:f97d4558b83c632b7240425ea86e52ba0a8453cd18ffd64398fc96f8512c94af
deleted: sha256:297057888eb353136143d8b5d6c40b26e53d0f7053bf3f9855c383f953e4c64f
deleted: sha256:48cf8a96bfeaccaeb34034262ffe0696b8b07ab2ffa63c2539ef371d5c4bc75d
deleted: sha256:9ad617b982f85908e733f4748ecf22cd8e79d93347365b47b58837dc4ad47e04
deleted: sha256:1187b537566748772975f4fce0ea26b05349277903bafe4fa15a4391c136f63f
deleted: sha256:98fe589583c36a1cc47e9ed30e98bdb6dcf3fe45e92a09ea79644b170b5eb721
deleted: sha256:dde5f4f83bcd5ef43d200342d5af02454013062af0190bf1524cc5c01a0e6ade
untagged: 10.10.10.30:5001/langgenius/dify-sandbox@sha256:a56b9ca13d7aed8344a511cfc219aeaf12d589fa84f25d88875181285e69f560
deleted: sha256:469ccccb7cebd6ec968c7728e19b2acb75525c58ed0eeb262db896b6ae8491cd
deleted: sha256:f9721acb543ebd2920981e494ffb1ff5c763db7290e5192cfee9ded6597f950f
deleted: sha256:0fa93aa7e7646984bc76db424ba5d3e2f5bd9f2ed4c3a8c235577e23ede2ecb1
deleted: sha256:df16906a1756f4241fbdb88f8b785d98fc46e9d0eeddafcde457fc7a9d9650ad
deleted: sha256:7639ab0420b48fdcdbbad524d70e0a4c9c9870dca3aa1d6eb489f948da2f674b
deleted: sha256:c051679c99c1c6d3b1698b5c665555a61c8175592c1d32736c2d3296c354e15b
deleted: sha256:1faf89209d4af399e85c3b1f6fb99ab2f02757638110e01ee7adbd273dd2c9b2
deleted: sha256:8f731fc40fd0008cd1c1409351fc3183f0a8410cd600dc3e17ae83ed5c7625dc
deleted: sha256:324738068e0dff730369cf84f1d9fab0144e08e805747574a4b7af92feea0073
deleted: sha256:f09afa921a32dfe6e7889cc06edad7dbba6fb84634904dd0b039968e1f45798b
deleted: sha256:c33d910be26a6a75535c543bf8239a2750b99f24f100f2b8b5c77f2c0337116d
deleted: sha256:bc80de72a6590121970d4adfb5e69a181562f7d0ca0218dba7ad501b3467cbb7
deleted: sha256:080e13e80cfedd220adf8b740e160d0bea3afe566f449291b4c5bfaf1002686c
deleted: sha256:ee6f8e3ee42de303fd0029af5393c3e09ed2271665e57426bc0b09b9573edbc1
deleted: sha256:5659bc4ea6c206e42d3bf8ad71ff954e390b8d3eaf76ccf52877c11170e67cb4
deleted: sha256:8274af1dc8274f22075a45a76e47ef2d676f83a347d145625fe8de75d7f535d2
untagged: 10.10.10.30:5003/makeplane/plane-live@sha256:a8f6ea4fb9de661c38cc03ae9e03aeb0b2bf688d29d55f8876949054db7b450e
deleted: sha256:7a22e9ad21d6122f44ad2f1f0c80519a9c67f02e665f507267a7c16ad9a887e0
deleted: sha256:86d49f7b4cb560c5a4e437edc5893a78b411b861f30dac0fbdf293bdb8fea983
deleted: sha256:8aaf045a2f94e3c37e17286abdb6387667bbbf457cd4104ffd6e799a6b079f07
deleted: sha256:8212a887ecf176b5a512f8fe1563e7a1e2bf39c0ec1b704113845a706c184408
deleted: sha256:6874b17b44aa3392702f41983618bfeccb1737fb0545dce7466f14c0c1a3d60e
deleted: sha256:7c7acb0aa164aeb2d68eef0553f4bdf3c041eb1c48a07f3287fab9f465364632
deleted: sha256:b223a81148fa607a7f6638ca37de1a1b1278408dab5fbea2a41f7a0e561d519c
deleted: sha256:0897243b8fb70d20ea03665ff3c873591dbeeee47d6722e482758964d405dda6
deleted: sha256:d9e5ba74adc70e07cc58a65682e3af4c1c6869d70e3fa366b64aef97c5bb04ff
deleted: sha256:cd8ea045b8b3ea092f4bd6806c5ddbc9fa33299d69d88b3e378ab9888f4dbb78
deleted: sha256:4847860bd8f1f45af4ab5c1213fe58558338a923aeb518d4389156341aa523f0
untagged: adr-0083/check-runner/python:3.12.10
deleted: sha256:e5ca62592f42289fc411b772ee2cd7436a2f734f90ce331b14a6a2bd0d8f176d
untagged: 10.10.10.30:5001/louislam/uptime-kuma@sha256:6dc73a9b13abcaaf927fd21d693f6e78b5bac92a7831d17cebd80695047810a8
deleted: sha256:5d38c514e7692a680e454cc3395cd77d78464375ce4c1a4ac56b623c09b061f1
deleted: sha256:1ef63755b34211ec86d57069b44f37fdc4e576d46fc9ac77ca84561c7351a121
deleted: sha256:83089702c578b0714f6a223a8f19e0c292517d267d25c0e2c76e8ef96f3cd1b0
deleted: sha256:298824b1e991b33c2282d518a5443ac8edab6d47e571134c36cab3b87b8ab3ae
deleted: sha256:16320b2c42bdb51b5cf3828d24012a3c0e0dd9454becfa95dfd12b9d3ebd9b9c
deleted: sha256:5462e8b4be1ecf017e96374e94314da683b9f8ef640d00fbddd771de3bdebcfa
deleted: sha256:4f2bc5541ed4a1aeb37dd259c9d0622e811ab9ab0907fcc371a835726e0adb10
deleted: sha256:7e0ed5ffb93c295f997bbeb62b349eee2e6d2040a2d3afcb929e37151e672628
deleted: sha256:2e077ed8b0547c965a383d62c96c66717c01554b3f695bb262268de7caecefab
deleted: sha256:12704077a17158d81a99f78c832c6f63f490eea77de72a9e81740455d426e294
deleted: sha256:40fb03e9c29ca03a204911946e836b0002407362afc85ccee8e4d9f7a6fb8b5f
deleted: sha256:0e3bcb21e76f362621fc6ef5cc08c990a63fc455a6c01b003b318f01956a5e93
deleted: sha256:e40d41382e6f4c8dcf6d33cf5bd3d736eebf4b56b78e0a32f31e3f9a34b74a55
deleted: sha256:78da09c203339b145b374c3bd76917fc11882c69cbee82cb4d5a991253e9bf7a
deleted: sha256:aca83606673032726b42f8e1396ceb979c32bfb26b602732baf699053e46b33e
untagged: 10.10.10.30:5002/plausible/community-edition@sha256:7bd1b7e6e474c84e223c7fc5a9bac6411da340bf30dddbd46527f13551b79d59
deleted: sha256:9d0207ddceef189a9943fad66196ebafc9d337557623d6334e28fceb7ec55730
deleted: sha256:70d12c796c895cb840c273b64bef27a3715c920bed79397eac85f59e77612bd9
deleted: sha256:6156d95a2b91c23abca245be5cb81f9069be6066330640ac2c355abb5480f690
deleted: sha256:d814dc06c9515bc38cbfb9a4990230dc488dfbe132e504ddcc5c59d36f727286
deleted: sha256:b44caeab2fb339b82906ae0f064bdd2cc2205cefeab0b65ce48475b067a0b547
deleted: sha256:07c0022e9e20a6049486a5d1502fd8e51d0df59c99c82c6210483c63f9b5e5b5
deleted: sha256:adaaefe611491ee76cf4f649192e799618b3eb612f49b2b8c06f875d53b55bcd
deleted: sha256:3f9e79918384a325515cd5c15f5f4f65c075ab130a3131dca3309995b39f1b5f
deleted: sha256:256f393e029fa2063d8c93720da36a74a032bed3355a2bc3e313ad12f8bde9d1
untagged: 10.10.10.30:5001/axllent/mailpit@sha256:0d7b9c8ed469f400087d9abf1df5b7c7c88b33ae7b8b381ea5a2b153ef27aacf
deleted: sha256:daa6443bdee8dc8df62e243b5dcefeab9647897f89815ad47aa5a77a9f9eaa31
deleted: sha256:2c8d001e3f2703c0b7f892d43d6058864686e8375932a209eba9467be78efc4c
deleted: sha256:43bf83632ba71fd3a9412ea0cff5cba251ccc8dc8d2a439ec3dc82698de7a32a
untagged: 10.10.10.30:5002/dgtlmoon/changedetection.io@sha256:0179240fef0ff5e7cabc52f7670e4d50cebf32d57f02a970ebf2f3a67aca0870
deleted: sha256:f65cc58fffcf276b52b00e648b3dbdf7e7fff87290aa235a67fd4ac766fab0f4
deleted: sha256:40847ed367e70ae2a791e2bb862642a9dba243147be453d19f5740a1a6413c86
deleted: sha256:eb60c4e4b565498115005f1cf53742a6a60060ef29f8754c996ec0842315d36f
deleted: sha256:51c580e08166318e3d5cc5945e30b678194a4c18795832e661adc63c5a8a2824
deleted: sha256:b83996699cb08d795f8041b3b69713e345566dd145e1749cc8e4a5d0afa8546b
deleted: sha256:fd3e0542ecae5d1be442d26ae9ca5767d8c5c4af2af0ce4cab029d3afb7d0bd4
deleted: sha256:8eafbac7682c3b1a0d947627ff6b7ea6916225f19e7193235a8e2af6709e1d78
deleted: sha256:b8aca366987f568deae4fe0669ee8ffd7378b5f0eb6eec4f73da9d489c9d2e1b
deleted: sha256:e40f1e1d5eb26736bb56614ca22d47012d3663b515ea4fc6fc920bb3692cf2ed
deleted: sha256:f08b1712eb2ba115bea641593db0ec76ae18bb976763316f09e08f221fb74e82
deleted: sha256:26189d953aafaea083ed8fb69cc5bb409d3f5f8b614851fcef9f269ba8ef2a05
deleted: sha256:3896224aa36c9644dc74e0a9580869c52a7b82abf8df136cab9b3b47607261e7
deleted: sha256:cd6032acb7fb38c00b45f9a84d2e808d0e424dbb487cc7bfca95286c22962546
deleted: sha256:f4f727c4c0f7ae904089c4ad492d3d0a57bad4777af877482d941be05e2637e1
deleted: sha256:ac0550287aeea7c39cd1e5fe0c6a92d2b3194707ca96b0df041756702bb0e36c
deleted: sha256:1ef0cd628cc8a29898389af221983f2d308f03dbedaf9b2f15926586407eea3f
untagged: 10.10.10.30:5001/valkey/valkey@sha256:cb3339abbd6e18942cd8ac3349f0c371a82ba5b6204b242563ba299e7956cbd0
deleted: sha256:e0cd36901ed62fccffb8186d099492a327df98abbe2269ffe0bd2b1b1d6732fb
deleted: sha256:3c932e3a3363b1e4a200f6dd833ebcb94613f8f6bc50f1e0d879282abc7af595
deleted: sha256:2acb968d2415dca68e9ad515e1b333d79685170bff756be46f66ae9100589e8e
deleted: sha256:5ff6b81031e0156b224b642a598da56d3487db980a2e9e60b586f60bbf0319f0
deleted: sha256:777dff1330cfb452e709ea1f21d202d37b54bdb0a6b2c10984d8659a11cb10d6
deleted: sha256:00a9c87e480d4beffb91ce1734f724ca65e79711a97d112015a409956ebe30f4
deleted: sha256:c94efc3d0a1c9d378374db222d45c02990ad98cd14ea055d34d15e8f4eac7cdf
untagged: 10.10.10.30:5003/makeplane/plane-backend@sha256:6005402cb27bb34627efdcf8090a67f4cf541d032a9c51afb55908fcc64e4773
deleted: sha256:b5052fbcc1938e8115db3796afdbac49b4271c4d11de66be1ef157ce40b39f09
deleted: sha256:8d599a82a624a32819c1d8e08c6da5314e8b165c4499a7839bf8148496aff9ee
deleted: sha256:c60e1a91e19e72a1a136174166c7e12b3de64ebbbb1de7b3b79c8dc1f734e35b
deleted: sha256:45b1e734724c761ad4ce98fc7bc2bb2a14e4cd3cd87739b783c6446fdfa3d8a6
deleted: sha256:6d72947e5ad637997a876c32bf2c724642e05812bc4116895e1b4404aeae755c
deleted: sha256:37c2fc3ecc08679bbeaad609e0f07b984558882529721d6ffccacd5d85a3fe65
deleted: sha256:7611af73e0806651e9e23e61ae0e62e439ac3c1a54715f8092ce0609cdf3bb34
deleted: sha256:d16f5681fa4ccab269783f15e49ca94adeb87fdf4b7e8d5ff6317e1a28b7a3cf
deleted: sha256:cd04ea15ac1fb23d9131dfa71dbdce345187f50f88105a3c21955b165ff795a1
deleted: sha256:469e84cb5ac836fa6a99b4503ce68dbee6a960a8c0103b48d248c76b6cd34556
deleted: sha256:7cb2a1a77448ee09c55aa9730355ec5a370ebfd06f378b89be7bdc42753653d5
deleted: sha256:a3b036df838d81927593697f816476e1671e79274f77d276f3678a323c404e0b
deleted: sha256:c3498345ce45f96abfa4691f8831c670c1b983c20ac0ae06b228bedf5bc83166
deleted: sha256:d3bbca95fff99639dc447ab3884f8c0e23de0c3b9cf2d5520708fe5b489102e7
deleted: sha256:328aa0e2fdef79fd542d52b188c844720bac958f15f31cbf293355ef2b0d32e2
deleted: sha256:e53af4a74273c7096637ef9b53f87a4a46091851da8dab05c62d5ff2a22c0e40
deleted: sha256:07b91cfa49a2649a9f18a4a30c1465fc5a227196581624dfea007466394b7a20
deleted: sha256:b717decf4bfe16a144389a1bb9bbeed572f4a34524c7849a7fe841d1ed36150f
deleted: sha256:8e08d5b97567e2e32ab623d7c9ebbf88c3ea98c346cb5e9b25a5d457b9a7f988
deleted: sha256:072869c982de72601ed06a275df25a0835abb3388c8a69dc0103d2511555c23a
untagged: 10.10.10.30:5001/library/redis@sha256:4bfd9eca23339865dc14fe75f6d9ae643f714924623978dd2798f1a673b08f43
deleted: sha256:aa189b5a1954929c393585e6dc5717a75b18f75a931df8bdcc00a3d3bd546be6
deleted: sha256:ad69ae6e06928b8e3db89b072476aff39e6c9416a48e3bb2dbf17e7b477acde9
