== before df ==
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1        95G   90G  875M 100% /
== apt clean ==
== journal vacuum ==
== docker image prune ==
Deleted Images:
deleted: sha256:25a8c371e9b701be8e0417c3f94521d7f18b6246b5f409f99fc2066874080909
deleted: sha256:9c1085173fa47d425a523bea3a45a1f33a339ea42ccd986c5828a6e61c53cffa
deleted: sha256:ca5e9d8afac8db689956284ddfdf7faad192d2c87d26165df563e609622aef11
deleted: sha256:82e3237493f2e2d2e70904227006aec7bf233ebee53086125a26258fe1ff6ac3
deleted: sha256:1527121ffedc389f41f1f025ec70025924addafa76d6407ad0d593d0dbe742a1
deleted: sha256:bab1495b9fa7d9e5777979144ff3c65a6bf3fa172459d283a07aaced759fde60
deleted: sha256:dae6ee27eee7a077a2dfcc9de1e4aa910e0a993076c817e221097f40861016fe
deleted: sha256:d0521ccbec8fd8b0eef36835d4a892f37aaff476cb82c12230891c96cae112a8
deleted: sha256:5b19ad6a62949abf099ad93e9b1f4678ddc72ca97129a4c981408b9a4185e854
deleted: sha256:c1fb298057e9d22eb6b1691b20d1a3ba24ca70efe9a5bd5e210437972d8201e4
deleted: sha256:3f91667815c54ec11edecb6e4cb8414440918d3755d758c20b8ca30f7021b406
deleted: sha256:4a3ad3ce768f35a24b7b031610d216888987e87b59943fef213f893df160a80f
deleted: sha256:ce2bfb95db97d777bc6e86dc6d3dfc6b390db575d68aaf18e9adc88d55dfebaa
deleted: sha256:7de617385a0baa805d1f1fd53a53428f53f9436d5e4a5bfd530f5419fc984674
deleted: sha256:bfeab1e80900adbdeb831debbe76f239465467c3fac4718b6fd930b7d65e99a9
deleted: sha256:755ffcabc7810c5785542dd6333e4a59d2efbd09324957a0199c84dca305d677
deleted: sha256:1b0869fb58afc7288c7ce1e38525367c684af0e6a345ffdfb866f095137ca06e
deleted: sha256:d708741cd53d295e8f8ac6fa1335a043b184fe2d519dc8a614c587664a84ffc4
deleted: sha256:d7ffddaaf3e6ed942dcf993ecf893a680d37f92f5f360dfa445c7023f34350e9
deleted: sha256:14133c94570e9c138b4c439fe85db9a634f247d83a04f6293cfed037416ff015
deleted: sha256:6deef9049657f2089453363c645e902a9768c54a561e1131e4ca0f5a0713b413
deleted: sha256:72aa37414a8719533a2b5e53b29095c99f36dfc7f5ff0d2cf74f2fba3ac5ea51
deleted: sha256:0ab2905ab79dff632656f7db6d9fc65f8606158935f118bb1108a11ad70d02dc
deleted: sha256:58898fa5d4d423b7e4dde6e34e72c2dea8a704e3f767a867083af7a82b1d98dc
deleted: sha256:949a88f68a72d52b63b679359268a1d7355a0f9a9a50c87d2b5fe677741cbddf
deleted: sha256:94b92aacd254fe556f210b081b12f8b11e6593fcc87a3f82f8a671e7fc3c7084
deleted: sha256:ade71013fb2c2f73745af053fd396d92425115792235fadea86035109e8b5116
deleted: sha256:21ccd6e295e73250ee744b059179d9bf40382a8cfa167d8aba42df30cc0db375
deleted: sha256:939cfeb0e95cd81e9712dde5a69942e52a6c1c078cc2988332a382723f8d2ae7
deleted: sha256:2e9ae542f75c961043145eaa84a1720926d6072cec4a23b2781abedab30bf640
deleted: sha256:96406cd2b21b0c794107045247e313cd11c14b4015d9a8160d91797074e4af1a
deleted: sha256:6ee686ec1c99ab2bc2e5de4a0c991928a0f6463bc899ce16742d4f8bf922cdcf
deleted: sha256:7e8dd49cca97e0cac93e2458043a7212e695c2ebfcab96e04e74cbd55d871c5c
deleted: sha256:30297bdcb82c2755b12f864bff975755b9b4b10662675906772602bf19efc75d
deleted: sha256:3ec1349944925a73125af18a99ca3111b480aaea4d9b86a7af807ff61ee4114b
deleted: sha256:25cac067c3cd0a5b78aaf3ecf8ec0c14089dcd442592f630b72ba3f4d0ae93c3
deleted: sha256:2de25ef4862c39880fd20e8d2c8614f70fd94cddf7f216ad3925757125e6f63c
deleted: sha256:027a29d3737969a0c46fa05b3c59ba6aae9beb648282688421dc868dabbdc260
deleted: sha256:9d033aca17763f1c3b5b42c35ea00a7635319eb20f60e4fb340de6fc6481b642
deleted: sha256:44ceb4acb01034b4af991d11e2baf6f5df10c4d9713c17a328b4d3ee1a68a31b
deleted: sha256:de9b6458f13614857bb4725fcefc3ad5ba4f60191f044ad55614f6a30900313e
deleted: sha256:1eb2e1a55c9ae9ebf52bc75797441db5c1cfd25009ea0151c78ffd6edd311ac8
deleted: sha256:d892f8f22405c5511a956e810ce03aee41ff32937a75e6b4180558448b94321a
deleted: sha256:035f4fce3202055d504d31c147ffebeaa16527e745e76eb321da5efc99b8324d
deleted: sha256:6f47f01a8cfee22e5c3e5b4953b91d40c1e507a733de99a5bcdede79ce1c4076
deleted: sha256:61cf396648e5f2ab334ec2c2b5523851fccfd7e6dbce4cf5f9f1308e3937bc1a
deleted: sha256:74c1b7389a9310535b97314daa72161ecd91e9b45680369410023538152f1c17
deleted: sha256:474b350d7b44542840b6fb9358017689692f8efbc90243ea9a813b7164df7a17
deleted: sha256:4bdec2c6ceed623211fbb8ba17596454bb44ac1109ddd42a9ebc3e82c62c2520
deleted: sha256:669c699ed35fef7fd671a1b99e3dc41fabcd21ed14d4c9137d6825ba8e205e83
deleted: sha256:193bd8b16427a3de2c85742abdd28a8a970456f488d65541c9decb79307d15bb
deleted: sha256:b73e91ca58a73f243869794e56f505c36f89919abf01ea48a7a29978789749bc
deleted: sha256:566b012eae907c0014e532bdbef93a7d7b3bf138e0f22833383654ab8c9e0ce2
deleted: sha256:7ea98117e8f28a2d31829e30cdf85fa939a805550086644b987372e442f853e7
deleted: sha256:b8363280502cdebe038a5b3e4c0505a5e3384447914a2efc21b13f2fb5565b51
deleted: sha256:45fd00080318f2885f0f6d9ab7b0dd483a7a03acc7037161e6e824ed50d49364
deleted: sha256:f91ad6d673cf0b49c5034244bbf034baf9a3c16ec65fd5adf7ad5bf458599545
untagged: quay.io/jupyterhub/jupyterhub@sha256:a4860afa5c3a99762006e42ec0c068e24b5a73a29c9145b3f8c19d49cd014f7d
untagged: python:3.12-slim
untagged: python@sha256:3d5ed973e45820f5ba5e46bd065bd88b3a504ff0724d85980dcd05eab361fcf4
deleted: sha256:44f7766e0cc307f57256385bee0449b6b0db7b53b779f728d3ebac8da6b25ed5
deleted: sha256:d875bf6685bfeaec5a1120e6a4ab4f0bf58b3b92bf57867674d5e125772a908a
deleted: sha256:635d04448008beda109d8da9e2b0f59b0a78cbf8558f185a4257fcf87d401610
deleted: sha256:a04631fd6c326d39a658d342d1d814eb470ca86a49e5b463e528a2514a2aa4ba
deleted: sha256:6571611fe87f8c36418848966bfdcfe3ff914662e6a92d3523b472a61e5c6385
deleted: sha256:d5ea5bdcada56ee48baefb51d622d729600716fc618c0e18bd3d3246fc378bee
deleted: sha256:0abcdd95b082e2d7d176d5487f75f756a81a1615977eb2f20aa8c1452973ee05
deleted: sha256:6dbabd22d8893d64808ee3b083352e1b8c8cd10655bb4353bbcf823dce14d502
deleted: sha256:d42f1e10d95bc7efa0eb3ae0bfe582f25228b4cb582a60a1bfc81485ff574b66
deleted: sha256:1dcf42f67f666aa5cfb5df033648215c6c8c4184b3f9fc4a320a70d5b44f5752
deleted: sha256:f4880e569cf0fa3e67737d39f0d0a0cf7116a95cbf0ae758b000d3304a6095a0
deleted: sha256:f89c8284f8f859b94945d57ba6a21a83f09945aadf921839852d478aca9bc49c
deleted: sha256:b230521ed604fbcd016c3e27b0043d4b3d75ffd6fbb1bcd3ecc8c953e9e06315
deleted: sha256:640ac8edecac0e5b7f552c83158d315da558b5285efe808769653e80ea86d1c6
deleted: sha256:6337e5619b7e11d385288132af1259dad54c0d0f1da70798df4ea404661f42a5
deleted: sha256:017dec89a10eaaa5fc9d1ce47366e4a6ff3946cd1d09945185f1c652869649e0
deleted: sha256:9847beb52e8144e0d3a812db7dbd709743e04c2779bda4c4e28033bc3948845c
deleted: sha256:a2f72000f6b572544da34c03be6c6c4f2c3cf6892725fb63437e4cf81a2b84d0
deleted: sha256:f2756d022fc1c9d4ebe429f6492b07a2649cf6f2636961f1038116bee6a732dc
deleted: sha256:8aa2d5fcd39cdb8ddfeb133e78c898325a3d509f7cea3b0999dffa80820e65a2
deleted: sha256:b1e82911d127c3a0a9fab9d5601813624047dc08a53dd260bbf3c8ffeea9e3e1
deleted: sha256:4c39e8dad8dad7d8d7f23ef0ce3d37b46610af47af00a66260c872389a8ed066
deleted: sha256:ccbc7e3c92aa4a797d2ac535a0795319c1c83511b87eed9ca507d8126aebb108
deleted: sha256:94a17eb1e07c5e1fd576e6bd9ffdda6f2b642eba70b71e539671cac5eda7e894
deleted: sha256:3a769b3364a0bb8c3fcbb7a7bed9843f756b6720069984d10c460919dd09dc3c
deleted: sha256:7826b25d613dc24a9c2126c1b0d7a521c7d962dac3f55e0abcaafd327d4affae
deleted: sha256:9ca690e7a682774280a57526263bfe303e474ab062304bfbf00d47d06fa76470
deleted: sha256:e6f8022ed44a3510e4238a99ceffbb6301b2a27e70455a884b15965ce96cda1c
deleted: sha256:996294dd23654c2214e83de580aa47512ccd9039a83e18c1891d397ccd13a7c1
deleted: sha256:1c09740aa8ca0aa7024eb15e843fee53e3152a954ff47508354053edb453eb84
deleted: sha256:4165d32c07d3826e02e88248d36a1646974caf426617e82ac53da5e09df42c62
deleted: sha256:28f4091922ffd69093c1881ab9bab274906c731c0f134e26df95dfe7c910ec4c
deleted: sha256:9f1624551bed27ea1d991202de4bcf48f4c675da4e916c2ce4dd6c835762e32d
deleted: sha256:3caa01253fe04f3dead5c600c1b4c07a3abd2e6a7b81893e118c5bbe85d0bd8a
deleted: sha256:3f060b1f678bd18ac29ad1aff728ae37cafa33a7bb04978ea188efb8aeedd6e3
deleted: sha256:a5f5a4054c3a1eb17dceee200722a3c3b7635c81215cdf84794857ec5680f6ba
deleted: sha256:d6f890a693091239dac15323fc8112f3d20abe058e9bff79f3db60104d0990b5
deleted: sha256:0cc26d4b8e3a6047ae1c25dc5e29e9af3a80182faeca595291c984b6a575377a
deleted: sha256:8545ccb2752b23a7692d44fa5d9b98c18361a0b1be5ae905bbb0613ba2faf9dd
deleted: sha256:ada2121c70dc7bb50422e7bf6d1476a7080db6892131b9c6bdfd823d08349505
deleted: sha256:d55b0dd6fb7753dc8d99738d27e4b68667c6db925ab3399433cff79fea9d756e
deleted: sha256:640422568af915f2650c67105649d7b84f491d2345f3a8fbfed3ee90b0d5454d
deleted: sha256:89e340525de29c2d1f77b03f39effa8acd21e29b7e2913bf28b1cbba26f16688
deleted: sha256:b930c6abada4a67bdb10b373fb44ee032f479282cd6b47cbf66959fb79e25c89
deleted: sha256:30830ea0c4b5fd97e92869e8c48b6426dcf24b4c4aab359d0c770dfdaeba16f8
deleted: sha256:ca1486734fc2eeb9df13bf827a6f33d87696e34f8b78f08b992e184fd2345e59
deleted: sha256:c999274f96336cd7fbf27e36b8cc3e9129402bc2deeb1df162cdba66668bd39c
deleted: sha256:ba29ec09eac8cae0634317d79927a893a25ef01dbc05a35de8ad09412df15938
deleted: sha256:9476e316561b6af324e2a74c136288ea015d74f08db7afcc9cdd13611c5fdd3a
deleted: sha256:ea339cb079859aa1b84e31f6eb899a01795bc1230a3ee19c2cad213de16fdbd4
deleted: sha256:6433ec6692c6cf52f89c421af6093240160eee4ad4567e34f51b44e0d47c2337
deleted: sha256:f20a8fd7d536bb15ccf21436e520c8ee27a800bd24ac8e5b785d31142e566e77
deleted: sha256:fda5056343b507248e1603b12831a456cde68f3f75bdcafd12f57aea79eca3ef
deleted: sha256:f0ea70d8ffb9ee1ba903ca6710cc6c934a6451ec50db925b8cb56868dd75d195
deleted: sha256:764862d67ed24574e552c6bdc18100bd2f039a87e29ddf0b486e44596eb6d00f
deleted: sha256:1e27f23f19cdfe24955c44e690f6b257ddf031d6fe744451c6dd6336693f1156
deleted: sha256:a6fd5d3ac9ee60b07b71290cf2ebaa2b73c9232b1689d2ae08f4f4e95c7da3ce
deleted: sha256:107d087e9e4a5f812cbb4b98e4688de9bf552ef4b5baa41526c1efc14c9ee3df
deleted: sha256:c48e3fed5bc16e9af4c62aa57b0b33d05eb1d24ac495605fb486b253d5e18ef2
deleted: sha256:57e8c87cca5fa1d865b66c36efcf1b41e2b7488d9041eab6a6341c02333b9ef3
deleted: sha256:e45a3a3ee86fbd55c02e43b8cfbf9514c8fb6c4cd61a89884768e32099d31882
deleted: sha256:ceabb6cb6897d9fd66edfc7e50d41026aa0c3967f6b1a9b95d63766c7d2959c5
deleted: sha256:306a60786fbd13ec04c995eb3a68b293f912a708bcd0a3052a896651de360f2f
deleted: sha256:1476e9206d52d5b8be094f944e45ed1a6b8ce539c788a26bbf479538d0962246
deleted: sha256:71a1d68e640a06c9c41d1f96d55b6d1d7dbb300560f78aea8eba0a57b5ff8a62
deleted: sha256:e1c54c6640695b1a8f7e90b15a0963b0741ff895a51f96410232c4ff06d8b042
deleted: sha256:3373d4d658612c2919cb10e315d590cbc39154a7c473551d79b4758203d7f889
deleted: sha256:404beed0291a32aa7208f51774ccb9a0f4faec06406c4d079c4518c594de81db
deleted: sha256:33ba30dbef65508f080912d3d403730b4a502fde0d8a42adc4e561d3d74b686b
deleted: sha256:92d29bf570c4814481480a696134f61ff6e87a9755477e23874984889525c2b8
deleted: sha256:b9cb8925da11884aa35f58ab813ced17d0c64dd28dab525d0a3337577803beb6
deleted: sha256:3a42917b77023067a7755ffaeff443aa79f37c5a5b25b9c0027c8c6c963df695
deleted: sha256:ec4c87b349a6e847025e09ccd339a0f709c7b3fde805fb97c92ef32fb039779e
deleted: sha256:533d908bb6077ec716db16f650fdb456dfc1b1a2adc653e8a392b8295a844778
deleted: sha256:ead131d463ad1fea5f4dbccf44c38385eea1f85f2db8e2577fd8594e1e05bc24
deleted: sha256:77b1328461f12e55bc0d185f7b696c65a8f328fe0a0c5485cfe807c601457357
deleted: sha256:558f920137b894b65edd7df2d82beb822cca89f8586f5db22194fe8fe6a92e8a
deleted: sha256:e8127452becde290b39f047fe7635660012448883d1588711f47efb1cfbab4fb
deleted: sha256:e9ab0cb56bb190467916dd68cee32016ecdbcdb21a7ef7f91acf2016dd03f7fe
deleted: sha256:6027bca5b1eaba715d86c996e3da0b1a5e28f0eac67aa6d9f2252a9bbcd8812d
deleted: sha256:94c3a6ea4def6316e88639ab69dbf192a6d3fb59c6a1fd7e125b1b50773cd301
deleted: sha256:c2b7a6d768d9761e9b90fa3d1f5233850c80d435dec56f0cb6416a8d66384b0e
deleted: sha256:38dd813af6baf0905b30d222f1953c89b7b60ab6438452110f10af55cb0dc978
deleted: sha256:3c8adcc270916d6146110f83cd794655285728d85d589dfe1e295fa70bd9f443
deleted: sha256:4b4be0d4433517464a4b53f6463bb7868b7a7489f0d155bece1708fa7f727a3f
deleted: sha256:990025c765370706ab0a71fe152b58afd26ba1b892bf8f4b725d54e8e949ad0a
deleted: sha256:27a62d20c9083304d0c18e377d0cdfbd846d979c164753ae70cec33775d3e7ec
deleted: sha256:8e50a29de893e16f1d874352353bdddc080dec3e3d053ccea00c199c0d05d084
deleted: sha256:3785a92aba460eedcd8e9622bd2309c7a6b443b11d589d859c8fc5b3a0305afd
deleted: sha256:c7503e7458da035f7622aae808b3c39fc30dcd35bb4c15a16888de29e61c2bd4
deleted: sha256:5b2fff42a001a302eb1601177bc258fedff8d026006e0e1273355f95d80efbc6
deleted: sha256:c25763e9d75abe120ed3ef2f14dcc8e467c20a7edb1004176e9a309c3194a905
deleted: sha256:546023a175a97efbfc9eb89398f75865cac3dc395599282f1ffb5d556734aa26
deleted: sha256:c797d39586546f50a666e580e729a36272992a2760e25d51720fe8bcd8ce1658
deleted: sha256:1d765a26609c6b2e9287e79f7e2e5917c3ee16f66c516b6499a5d3b04488f75e
deleted: sha256:b60d98a58886ce51c36de17d04ced70fdf4564048960a86541f366eb83c2f035
deleted: sha256:c5981c8cdb6771a84f0e8d9d32f9d716913c99d76e39d8a584a14d5d802fc256
deleted: sha256:1d43624b984ea27a8e878c8514ef63231754122be46e2d0c559d33453d241ab1
deleted: sha256:c1253167a24ab571600e58638e53e825d4c5f04aba101e43455dfae1c3fda663
deleted: sha256:49c4cd13255bb50d74e370fec0b0c9ec5f5210fa598b962789f57ee88b452daf
deleted: sha256:4f893956eb89fc421299e0c7ce20be0c2d95b5725c0564c158f72d9ae5764113
deleted: sha256:e10233ba57d4bdcd2170d92a2e134ff8b7320707cf741be36ff45f347347de49
deleted: sha256:94af55a86f318083a5a6ae83edfa887af0ef41980c13cc8fbe9540636d1adf60
deleted: sha256:70515e4874ffb4252154fcbbcda91c65c47226f8f3bf4f111c45f7a53727b347
deleted: sha256:c662e8267b00e61b41bee2173bfbfb3da8f6ae6a5399c2c8360557578ba73a4d
deleted: sha256:704635ac77731b63c7913c454d45e9bc9c677363a7d19bd211f658151287d935
deleted: sha256:c84fff469c0d54ba2801045a4098a3e639ef76c6f39d20ce3b8c031709817492
deleted: sha256:308ac53b96b357528ac2deb9482f68e20484356ab0ec4d2de2c7bc86cc2cbad8
deleted: sha256:b1c501261bac859950af92b70267fc3120f9396b992d86699562595ae6fd8770
deleted: sha256:acb5bf1e5fe0336d0b1212b7d32080faab21914dd4b574e30392ebd0d0abbe8c
deleted: sha256:136e1fcb20259f85607bfebff8b2d7d34e7557380540e856b686e265b6568976
deleted: sha256:b1a0edf4bb56718b64a4575e3a27aa3609e12cbdd91619bea0ceae83ffd34dae
deleted: sha256:bb22e2f045c8f71c3779c57d7b0a9bebe03581ea09d76378ea13a2355de99f50
deleted: sha256:58545e82e5c3bd663443936a5a64f3a943fe8f08815604f19fe231ce1c771cd0
untagged: quay.io/jupyter/scipy-notebook@sha256:d0a76193887ed48cdc9adcc2cf042ae189901187226bf0466793acac1822ea78
deleted: sha256:b7e23817c29452db852134c7e4256576bd1b6034bb30834f0c2d3e90251e6c10
deleted: sha256:fd1123fae914cab10a271b04895fce4dacfa93fc3f3d8828fcf5bd1958a15c6a
deleted: sha256:b027aaec2362f0349593019b039df207d0d4de48cd085985b5fb3dd4726251a3
deleted: sha256:2b4e2baa6cf9392818e75b82b5763116c8905246c0f7b9466f88075b46628293
deleted: sha256:36de1c1b1a81de27e228d06e00371b85317717d74e73f9721adf4f6d1006d4b6
deleted: sha256:deb9caa1c4cad8e85ac73114e0a8d386bb1ea34bfa6b00a6e1251790daba0d1d
deleted: sha256:bbd6ecd5dc7213e73c4b1ff12c1af58ad389b1792d1cc4f1e4c1309b13f660c2
deleted: sha256:5dab3a2f62a85ad7602d72cf891982cddef452ad2b444e2cf6be206b888db3b9
deleted: sha256:be73c219bab1a02661e7cc7b301eea2d7b4d47e16f4a8be16fa76c255409911d
deleted: sha256:a4953a85a459b863f80df5310f59e074a8a3bc77fecfb80073f644c682e444e4
deleted: sha256:f7cf1bd82fa249bc1e1741b3c73dd5e80d925ececb7b049ababdab3eed63b3c5
deleted: sha256:63b3f462364a6e96b5dde8ad12ba7676f2317511ef463344cc2bc489d4fbca11
deleted: sha256:7e5ba53c5a1544767f6fe88114322bf738bb10de514f743703f69bc9996a655b
